1980,1,Jim McMahon,Brigham Young,WAC,12,284,445,4571,10.3,10.6,47,18,176.9,95,56,0.6
1991,14,Gino Torretta,Miami (FL),Big East,11,205,371,3095,8.3,8.5,20,8,138.8,49,60,1.2
1992,1,Marvin Graves,Syracuse,Big East,11,146,242,2296,9.5,8.4,14,12,149.2,118,133,1.1
1992,2,J.J. Joe,Baylor,SWC,11,88,189,1765,9.3,7.7,14,13,135.7,135,378,2.8
1992,3,Ryan Hancock,Brigham Young,WAC,9,165,288,2635,9.1,8.3,17,13,144.6,33,-49,-1.5
1992,4,Eric Zeier,Georgia,SEC,11,151,258,2248,8.7,7.6,12,12,137.8,37,-131,-3.5
1992,5,Bert Emanuel,Rice,SWC,11,94,180,1558,8.7,8.4,11,6,138.4,163,680,4.2
1992,6,Glenn Foley,Boston College,Big East,11,146,265,2231,8.4,7.5,15,12,135.4,35,-106,-3.0
1992,7,Kordell Stewart,Colorado,Big 8,9,151,252,2109,8.4,7.7,12,9,138.8,60,-18,-0.3
1992,8,Cale Gundy,Oklahoma,Big 8,11,131,227,1914,8.4,6.3,9,15,128.4,47,-26,-0.6
1992,9,,Fresno State,WAC,13,188,360,3000,8.3,7.8,21,14,133.7,80,90,1.1
1992,10,,Michigan,Big Ten,12,129,199,1640,8.2,7.2,17,12,150.2,15,-50,-3.3
1992,11,Charles Puleri,New Mexico State,Big West,11,189,349,2788,8.0,7.0,16,15,127.8,63,-157,-2.5
1992,12,Rick Mirer,Notre Dame,Ind,11,120,234,1876,8.0,8.1,15,6,134.7,68,158,2.3
1992,13,Joe Youngblood,Central Michigan,MAC,11,161,278,2209,7.9,7.1,18,13,136.7,51,-61,-1.2
1992,14,Steve Taneyhill,South Carolina,SEC,9,86,162,1272,7.9,7.0,7,6,125.9,42,-95,-2.3
1993,1,,West Virginia,Big East,11,110,174,1688,9.7,10.3,12,3,164.0,69,166,2.4
1993,2,,Fresno State,WAC,12,254,396,3799,9.6,10.5,30,5,167.2,40,-113,-2.8
1993,3,,California,Pac-10,13,187,275,2619,9.5,9.1,21,12,164.5,75,-98,-1.3
1993,4,John Walsh,Brigham Young,WAC,11,244,397,3727,9.4,9.1,28,15,156.0,83,-307,-3.7
1993,5,Glenn Foley,Boston College,Big East,11,222,363,3397,9.4,9.5,25,10,157.0,26,-44,-1.7
1993,6,Marvin Graves,Syracuse,Big East,11,171,280,2547,9.1,8.4,15,11,147.3,102,149,1.5
1993,7,Mike McCoy,Utah,WAC,12,276,430,3860,9.0,8.9,21,10,151.1,99,109,1.1
1993,8,Danny O'Neil,Oregon,Pac-10,11,223,360,3224,9.0,8.3,22,15,149.0,97,-137,-1.4
1993,9,Maurice DeShazo,Virginia Tech,Big East,11,129,230,2080,9.0,9.6,22,7,157.5,83,97,1.2
1993,10,Tim Gutierrez,San Diego State,WAC,12,208,341,3033,8.9,9.0,24,10,153.1,36,-209,-5.8
1993,11,Chris Vargas,Nevada,Big West,11,331,490,4265,8.7,8.4,34,18,156.2,45,67,1.5
1993,12,,Wisconsin,Big Ten,12,187,276,2390,8.7,8.2,19,11,155.2,35,-3,-0.1
1993,13,Jason Stanicek,North Carolina,ACC,12,139,217,1878,8.7,7.7,12,10,145.8,109,406,3.7
1993,14,Jeff Brohm,Louisville,Ind,11,185,304,2626,8.6,8.6,20,9,149.2,78,45,0.6
1994,1,Kerry Collins,Penn State,Big Ten,11,176,264,2679,10.1,10.5,21,7,172.9,12,-19,-1.6
1994,2,,Southern California,Pac-10,11,186,276,2499,9.1,9.2,15,6,157.0,67,-235,-3.5
1994,3,John Gustin,Wyoming,WAC,12,181,306,2757,9.0,8.2,17,13,144.7,72,38,0.5
1994,4,Billy Blanton,San Diego State,WAC,11,112,178,1586,8.9,9.1,15,6,158.8,40,-118,-3.0
1994,5,Anthoney Hill,Colorado State,WAC,11,154,290,2552,8.8,8.0,16,12,137.0,93,163,1.8
1994,6,Jay Barker,Alabama,SEC,12,139,226,1996,8.8,9.1,14,5,151.7,87,-143,-1.6
1994,7,,Michigan,Big Ten,12,186,288,2518,8.7,8.1,13,10,146.0,53,-43,-0.8
1994,8,Kordell Stewart,Colorado,Big 8,11,147,237,2071,8.7,9.0,10,3,146.8,122,639,5.2
1994,9,Richie Donati,Fresno State,WAC,11,152,263,2254,8.6,7.9,11,9,136.7,33,-67,-2.0
1994,10,Tony Banks,Michigan State,Big Ten,11,145,238,2040,8.6,8.4,11,6,143.1,87,60,0.7
1994,11,Kevin Mason,Syracuse,Big East,11,105,189,1627,8.6,8.0,10,7,137.9,151,380,2.5
1994,12,Steve Stenstrom,Stanford,Pac-10,11,217,333,2822,8.5,8.6,16,6,148.6,56,-108,-1.9
1994,13,Max Knake,Texas Christian,SWC,11,184,316,2624,8.3,8.8,24,7,148.6,27,-84,-3.1
1994,14,Wayne Cook,UCLA,Pac-10,11,179,302,2501,8.3,8.2,15,7,140.6,62,-145,-2.3
1995,1,Danny Wuerffel,Florida,SEC,11,210,325,3266,10.0,10.8,35,10,178.4,46,-141,-3.1
1995,2,,Ohio State,Big Ten,13,211,341,3269,9.6,9.7,29,12,163.4,59,21,0.4
1995,3,Donovan McNabb,Syracuse,Big East,11,128,207,1991,9.6,9.9,16,6,162.3,123,261,2.1
1995,4,Steve Sarkisian,Brigham Young,WAC,11,250,385,3437,8.9,8.3,20,14,149.8,82,-167,-2.0
1995,5,Matt Sherman,Iowa,Big Ten,11,159,271,2411,8.9,7.6,14,14,140.1,50,-145,-2.9
1995,6,Jim Arellanes,Fresno State,WAC,8,102,172,1539,8.9,8.9,13,6,152.4,18,-72,-4.0
1995,7,Mike Maxwell,Nevada,Big West,9,277,409,3611,8.8,8.6,33,17,160.2,34,12,0.4
1995,8,Josh Wallwork,Wyoming,WAC,10,163,271,2363,8.7,8.1,21,13,149.4,49,181,3.7
1995,9,Donald Sellers,New Mexico,WAC,10,121,195,1693,8.7,9.1,11,3,150.5,134,494,3.7
1995,10,Matt Miller,Kansas State,Big 8,11,154,240,2059,8.6,8.4,22,11,157.3,129,309,2.4
1995,11,Billy Blanton,San Diego State,WAC,12,243,389,3300,8.5,8.0,23,14,146.0,69,24,0.3
1995,12,Ron Powlus,Notre Dame,Ind,10,124,217,1853,8.5,8.2,12,7,140.7,58,-34,-0.6
1995,13,Damon Huard,Washington,Pac-10,11,184,287,2415,8.4,8.2,11,6,143.3,61,55,0.9
1995,14,Raymond Philyaw,Louisiana-Monroe,Ind,10,167,320,2627,8.2,8.6,22,7,139.5,49,-43,-0.9
1996,1,Danny Wuerffel,Florida,SEC,12,207,360,3625,10.1,10.6,39,13,170.6,63,-100,-1.6
1996,2,Steve Sarkisian,Brigham Young,WAC,14,278,404,4027,10.0,10.3,33,12,173.6,82,-44,-0.5
1996,3,Billy Blanton,San Diego State,WAC,11,227,344,3221,9.4,10.4,29,5,169.6,70,-60,-0.9
1996,4,Herb Tyler,Louisiana State,SEC,11,109,188,1688,9.0,7.8,7,8,137.2,85,245,2.9
1996,5,Josh Wallwork,Wyoming,WAC,12,286,458,4090,8.9,8.9,33,15,154.7,67,119,1.8
1996,6,Jim Arellanes,Fresno State,WAC,11,173,281,2487,8.9,7.5,13,14,141.2,37,-137,-3.7
1996,7,Peyton Manning,Tennessee,SEC,11,243,380,3287,8.7,8.3,20,12,147.7,42,-131,-3.1
1996,8,Koy Detmer,Colorado,Big 12,11,208,363,3156,8.7,8.4,22,12,143.7,36,-6,-0.2
1996,9,Moses Moreno,Colorado State,WAC,12,193,335,2921,8.7,8.2,18,12,141.4,70,-18,-0.3
1996,10,Matt Sauk,Utah State,Big West,10,154,286,2489,8.7,7.1,8,14,126.4,36,79,2.2
1996,11,Chad Darnell,Central Michigan,MAC,11,189,348,2921,8.4,8.2,22,11,139.4,61,134,2.2
1996,12,Mike Fouts,Utah,WAC,11,177,302,2526,8.4,8.7,21,7,147.2,36,-79,-2.2
1996,13,Ron Powlus,Notre Dame,Ind,11,133,232,1942,8.4,8.6,12,4,141.3,53,8,0.2
1996,14,,California,Pac-10,12,250,420,3499,8.3,9.0,31,8,150.1,86,-83,-1.0
1997,1,,UCLA,Pac-10,12,189,312,3116,10.0,10.7,24,6,166.0,79,26,0.3
1997,2,,Washington State,Pac-10,12,227,410,3968,9.7,10.1,34,11,158.7,82,-48,-0.6
1997,3,John Dutton,Nevada,Big West,11,225,367,3526,9.6,10.0,20,6,156.7,44,-4,-0.1
1997,4,Donovan McNabb,Syracuse,Big East,12,145,265,2488,9.4,9.9,20,6,154.0,110,404,3.7
1997,5,Mike Bobo,Georgia,SEC,12,199,306,2751,9.0,9.1,19,8,155.8,40,-70,-1.8
1997,6,Moses Moreno,Colorado State,WAC,12,157,257,2257,8.8,8.8,20,9,153.5,56,-97,-1.7
1997,7,Brock Huard,Washington,Pac-10,10,146,244,2140,8.8,8.8,23,10,156.4,31,-82,-2.6
1997,8,,Ohio State,Big Ten,13,129,210,1847,8.8,8.4,16,9,151.9,32,-132,-4.1
1997,9,Mike McQueary,Penn State,Big Ten,12,146,255,2211,8.7,8.4,17,9,145.0,53,-27,-0.5
1997,10,Corby Jones,Missouri,Big 12,11,102,191,1658,8.7,8.5,12,6,140.8,183,887,4.8
1997,11,,Oregon,Pac-10,10,104,187,1631,8.7,8.7,18,8,152.1,36,68,1.9
1997,12,Joe Hamilton,Georgia Tech,ACC,11,173,268,2314,8.6,8.4,12,7,146.6,140,478,3.4
1997,13,Thad Busby,Florida State,ACC,11,235,390,3317,8.5,8.6,25,10,147.7,57,-16,-0.3
1997,14,Aaron Brooks,Virginia,ACC,11,164,270,2282,8.5,8.8,20,7,151.0,85,255,3.0
1998,1,,Oregon,Pac-10,12,215,371,3763,10.1,10.9,32,8,167.3,82,184,2.2
1998,2,,UCLA,Pac-10,12,207,357,3470,9.7,9.7,25,11,156.6,75,182,2.4
1998,3,,Tulane,CUSA,12,246,366,3508,9.6,10.9,38,6,178.7,156,641,4.1
1998,4,Michael Bishop,Kansas State,Big 12,12,164,295,2844,9.6,10.4,23,5,158.9,177,748,4.2
1998,5,David Neill,Nevada,Big West,9,199,344,3249,9.4,10.0,29,9,159.8,65,102,1.6
1998,6,,Notre Dame,Ind,11,104,188,1740,9.3,9.2,13,6,149.5,113,441,3.9
1998,7,Daunte Culpepper,Central Florida,Ind,11,296,402,3690,9.2,9.8,28,7,170.2,141,463,3.3
1998,8,Major Applewhite,Texas,Big 12,11,159,273,2453,9.0,8.5,18,11,147.4,33,-63,-1.9
1998,9,Tim Rattay,Louisiana Tech,Ind,12,380,559,4943,8.8,9.4,46,13,164.8,43,-78,-1.8
1998,10,,Ohio State,Big Ten,12,230,384,3330,8.7,9.2,25,7,150.6,62,-83,-1.3
1998,11,Chris Weinke,Florida State,ACC,10,145,286,2487,8.7,9.1,19,6,141.5,47,-168,-3.6
1998,12,,West Virginia,Big East,12,274,419,3607,8.6,9.0,31,10,157.3,33,-92,-2.8
1998,13,Quincy Carter,Georgia,SEC,11,176,290,2484,8.6,8.0,12,9,140.1,99,284,2.9
1998,14,Doug Johnson,Florida,SEC,10,154,274,2346,8.6,8.6,19,8,145.2,29,-66,-2.3
1999,1,,Virginia Tech,Big East,12,105,182,2065,11.3,11.5,13,5,171.1,131,682,5.2
1999,2,Joe Hamilton,Georgia Tech,ACC,11,203,305,3060,10.0,10.3,29,11,175.0,154,734,4.8
1999,3,Chad Pennington,Marshall,MAC,12,275,405,3799,9.4,10.0,37,11,171.4,56,103,1.8
1999,4,Ben Leard,Auburn,SEC,7,111,157,1423,9.1,10.3,12,1,170.8,20,-85,-4.3
1999,5,Jonathan Beasley,Kansas State,Big 12,11,90,203,1805,8.9,8.7,14,7,134.9,105,227,2.2
1999,6,Jarious Jackson,Notre Dame,Ind,12,184,316,2753,8.7,7.8,17,14,140.3,140,464,3.3
1999,7,Todd Husak,Stanford,Pac-10,10,176,308,2688,8.7,8.3,18,11,142.6,30,3,0.1
1999,8,Mike Bath,Miami (OH),MAC,11,138,295,2525,8.6,8.2,24,13,136.7,65,-86,-1.3
1999,9,Jay Stuckey,Texas-El Paso,WAC,12,145,225,1918,8.5,7.3,15,13,146.5,63,62,1.0
1999,10,Jay Stoner,Wyoming,MWC,9,135,222,1859,8.4,7.7,8,7,136.7,66,-94,-1.4
1999,11,Keith Smith,Arizona,Pac-10,11,131,228,1903,8.3,7.6,10,8,135.0,51,151,3.0
1999,12,David Priestley,Pittsburgh,Big East,9,92,158,1305,8.3,8.2,6,3,136.3,28,-104,-3.7
1999,13,Chris Weinke,Florida State,ACC,11,232,377,3103,8.2,7.9,25,14,145.1,31,-109,-3.5
1999,14,Antwaan Randle El,Indiana,Big Ten,11,150,279,2277,8.2,8.3,17,7,137.4,224,788,3.5
2000,1,Chris Weinke,Florida State,ACC,12,266,431,4167,9.7,10.1,33,11,163.1,30,-97,-3.2
2000,2,Bart Hendricks,Boise State,Big West,11,210,347,3364,9.7,10.7,35,8,170.6,85,269,3.2
2000,3,John Turman,Pittsburgh,Big East,11,128,233,2135,9.2,9.4,18,7,151.4,65,-18,-0.3
2000,4,Casey Printers,Texas Christian,WAC,11,102,176,1584,9.0,9.3,16,6,156.7,84,265,3.2
2000,5,Cory Paus,UCLA,Pac-10,8,126,226,2007,8.9,8.5,16,9,145.7,36,-148,-4.1
2000,6,Troy Nunes,Syracuse,Big East,11,94,154,1366,8.9,5.8,8,14,134.5,78,106,1.4
2000,7,Rex Grossman,Florida,SEC,11,131,212,1866,8.8,9.3,21,7,161.8,27,-76,-2.8
2000,8,Mike Thiessen,Air Force,MWC,11,112,195,1687,8.7,8.8,13,5,147.0,179,713,4.0
2000,9,Ken Dorsey,Miami (FL),Big East,11,188,322,2737,8.5,9.4,25,5,152.3,16,-23,-1.4
2000,10,Drew Henson,Michigan,Big Ten,8,131,217,1852,8.5,9.2,16,4,152.7,27,30,1.1
2000,11,Jason Thomas,Nevada-Las Vegas,MWC,11,106,201,1708,8.5,7.9,14,9,138.1,138,599,4.3
2000,12,Jonathan Beasley,Kansas State,Big 12,13,156,313,2636,8.4,8.1,17,10,132.1,149,499,3.3
2000,13,George Godsey,Georgia Tech,ACC,11,222,349,2906,8.3,8.9,23,6,151.9,55,39,0.7
2000,14,,Oregon State,Pac-10,12,170,338,2773,8.2,8.5,20,7,134.6,56,-165,-2.9
2001,1,Rex Grossman,Florida,SEC,11,259,395,3896,9.9,10.2,34,12,170.8,34,8,0.2
2001,2,,Michigan State,Big Ten,11,166,262,2579,9.8,10.1,21,8,166.4,81,-58,-0.7
2001,3,Chris Rix,Florida State,ACC,11,165,286,2734,9.6,9.2,24,13,156.6,99,389,3.9
2001,4,Ryan Dinwiddie,Boise State,WAC,11,201,322,3043,9.5,9.7,29,11,164.7,71,97,1.4
2001,5,,Fresno State,WAC,14,344,533,4839,9.1,10.0,46,9,165.9,94,67,0.7
2001,6,Rohan Davey,Louisiana State,SEC,12,217,367,3347,9.1,8.9,18,10,146.5,38,4,0.1
2001,7,Jeff Krohn,Arizona State,Pac-10,10,115,213,1942,9.1,9.4,19,7,153.4,46,-15,-0.3
2001,8,Wes Counts,Middle Tennessee State,Sun Belt,11,188,259,2327,9.0,9.6,17,4,166.6,67,144,2.1
2001,9,Cory Paus,UCLA,Pac-10,10,101,194,1740,9.0,7.9,8,8,132.8,39,-163,-4.2
2001,10,Byron Leftwich,Marshall,MAC,12,315,470,4132,8.8,9.7,38,7,164.6,64,92,1.4
2001,11,Brandon Doman,Brigham Young,MWC,13,261,408,3542,8.7,9.4,33,8,159.7,141,503,3.6
2001,12,David Greene,Georgia,SEC,11,192,324,2789,8.6,8.4,17,9,143.3,47,41,0.9
2001,13,Steve Bellisari,Ohio State,Big Ten,9,98,185,1599,8.6,8.0,8,6,133.4,72,97,1.3
2001,14,Casey Clausen,Tennessee,SEC,12,227,354,2969,8.4,8.5,22,9,150.0,64,-36,-0.6
2002,1,,Boise State,WAC,9,134,205,2283,11.1,12.4,20,3,188.2,36,-36,-1.0
2002,2,,UCLA,Pac-10,7,109,184,1647,9.0,8.6,10,6,145.8,28,-88,-3.1
2002,3,Ryan Schneider,Central Florida,MAC,12,265,430,3770,8.8,8.5,31,16,151.6,37,-89,-2.4
2002,4,,Iowa,Big Ten,13,170,294,2573,8.8,9.8,26,5,157.1,81,423,5.2
2002,5,,Maryland,ACC,14,162,284,2497,8.8,8.3,15,10,141.3,88,284,3.2
2002,6,,Maryland,ACC,14,162,284,2497,8.8,8.3,15,10,141.3,88,284,3.2
2002,7,,Marshall,MAC,12,331,491,4268,8.7,9.0,30,10,156.5,37,-1,0.0
2002,8,,Miami (FL),Big East,13,222,393,3369,8.6,8.6,28,12,145.9,23,-39,-1.7
2002,9,,Virginia Tech,Big East,14,158,248,2134,8.6,7.6,12,11,143.1,171,507,3.0
2002,10,Darian Durant,North Carolina,ACC,8,147,248,2122,8.6,8.2,16,9,145.2,86,163,1.9
2002,11,,Washington State,Pac-10,13,236,402,3408,8.5,8.4,28,13,146.4,54,-116,-2.1
2002,12,,Ohio State,Big Ten,14,148,249,2110,8.5,8.2,12,7,140.9,125,368,2.9
2002,13,,Wake Forest,ACC,13,123,223,1837,8.2,8.1,8,4,132.6,68,177,2.6
2002,14,,Southern California,Pac-10,13,309,489,3942,8.1,8.5,33,10,149.1,50,-122,-2.4
2003,1,,Boise State,WAC,14,276,446,4356,9.8,10.5,31,7,163.7,81,43,0.5
2003,2,,Colorado State,MWC,13,180,297,2845,9.6,8.9,19,13,153.4,170,909,5.3
2003,3,,Minnesota,Big Ten,13,158,250,2401,9.6,10.1,17,5,162.3,88,370,4.2
2003,4,,North Carolina State,ACC,13,348,483,4491,9.3,10.1,34,7,170.5,78,109,1.4
2003,5,Stan Hill,Marshall,MAC,6,133,191,1767,9.3,9.2,15,7,165.9,30,21,0.7
2003,6,,Miami (OH),MAC,14,342,495,4486,9.1,9.6,37,10,165.8,67,111,1.7
2003,7,,Kansas,Big 12,10,159,263,2385,9.1,9.4,18,6,154.7,127,534,4.2
2003,8,,Wisconsin,Big Ten,12,140,248,2251,9.1,8.8,17,9,148.1,67,-10,-0.1
2003,9,,Pittsburgh,Big East,13,247,413,3679,8.9,9.2,37,14,157.4,136,150,1.1
2003,10,Buck Pierce,New Mexico State,Sun Belt,11,118,170,1510,8.9,8.1,7,6,150.6,87,277,3.2
2003,11,,Southern California,Pac-10,13,255,402,3556,8.8,9.7,38,9,164.5,32,-62,-1.9
2003,12,,Louisville,CUSA,13,219,357,3145,8.8,8.5,17,10,145.5,71,405,5.7
